impl,model,L,chi,threads_or_np_or_seg,energy,solve_time,wall_time,success
quimb-dmrg1,heisenberg,64,50,4,-28.175424542228928,5.038,5.716651439666748,True
quimb-dmrg1,heisenberg,64,128,1,-28.175424859635122,26.204,26.94579005241394,True
quimb-dmrg1,heisenberg,64,128,2,-28.175424859638067,21.391,22.131438970565796,True
quimb-dmrg1,heisenberg,64,128,4,-28.17542485964406,19.853,20.5905601978302,True
quimb-dmrg1,heisenberg,100,50,1,-44.127736985478634,15.459,16.165534257888794,True
quimb-dmrg1,heisenberg,100,50,2,-44.12773698544665,13.195,13.898360967636108,True
quimb-dmrg1,heisenberg,100,50,4,-44.12773698545797,15.113,15.821046829223633,True
quimb-dmrg1,heisenberg,100,128,1,-44.127739890576585,48.515,49.322691202163696,True
quimb-dmrg1,heisenberg,100,128,2,-44.127739890582156,43.028,43.82469081878662,True
quimb-dmrg1,heisenberg,100,128,4,-44.127739890594526,39.908,40.70151424407959,True
quimb-dmrg1,josephson,8,20,1,-2.843797831672125,4.728,5.635552644729614,True
quimb-dmrg1,josephson,8,20,2,-2.84379784204649,0.846,1.4935801029205322,True
quimb-dmrg1,josephson,8,20,4,-2.843797838656397,0.813,1.4643280506134033,True
quimb-dmrg1,josephson,8,50,1,-2.843801043134384,0.716,1.366335153579712,True
quimb-dmrg1,josephson,8,50,2,-2.843801043134073,0.597,1.2507646083831787,True
quimb-dmrg1,josephson,8,50,4,-2.843801043134328,0.613,1.2653326988220215,True
quimb-dmrg1,josephson,8,128,1,-2.843801043291315,6.103,7.003314733505249,True
quimb-dmrg1,josephson,8,128,2,-2.843801043291313,4.092,4.773017406463623,True
quimb-dmrg1,josephson,8,128,4,-2.84380104329132,2.873,3.5501954555511475,True
quimb-dmrg1,josephson,16,20,1,-6.172484324350167,1.82,2.4708142280578613,True
quimb-dmrg1,josephson,16,20,2,-6.172484374150145,1.759,2.4174885749816895,True
quimb-dmrg1,josephson,16,20,4,-6.172484561208193,1.642,2.29893159866333,True
quimb-dmrg1,josephson,16,50,1,-6.172597099622068,4.445,5.1075475215911865,True
quimb-dmrg1,josephson,16,50,2,-6.172597099658805,3.771,4.438396692276001,True
quimb-dmrg1,josephson,16,50,4,-6.172597099597115,3.068,3.7344889640808105,True
quimb-dmrg1,josephson,16,128,1,-6.172597174053001,72.008,72.76257157325745,True
quimb-dmrg1,josephson,16,128,2,-6.172597174053763,42.228,42.95326066017151,True
quimb-dmrg1,josephson,16,128,4,-6.172597174055486,25.473,26.18691635131836,True
quimb-dmrg1,josephson,32,50,1,-12.840602772974538,21.604,22.29286551475525,True
quimb-dmrg1,josephson,32,50,2,-12.840602775551847,17.979,18.668812036514282,True
quimb-dmrg1,josephson,32,50,4,-12.840602776966104,16.383,17.072209358215332,True
quimb-dmrg1,josephson,32,128,1,-12.840606884638559,240.734,241.61046433448792,True
quimb-dmrg1,josephson,32,128,2,-12.840606884639747,143.8,144.61114358901978,True
quimb-dmrg1,josephson,32,128,4,-12.840606884636943,107.203,107.98223400115967,True
quimb-dmrg1,heisenberg,12,20,8,-5.142090628194964,0.195,0.8445770740509033,True
quimb-dmrg1,heisenberg,12,20,12,-5.14209062819375,0.169,0.8389947414398193,True
quimb-dmrg1,heisenberg,12,50,8,-5.142090632840528,0.129,0.7778332233428955,True
quimb-dmrg1,heisenberg,12,50,12,-5.142090632840529,0.136,0.8320314884185791,True
quimb-dmrg1,heisenberg,12,128,8,-5.142090632840528,1.345,2.0020365715026855,True
quimb-dmrg1,heisenberg,12,128,12,-5.14209063284054,1.947,2.6334068775177,True
quimb-dmrg1,heisenberg,20,20,8,-8.682472919079226,0.507,1.1590120792388916,True
quimb-dmrg1,heisenberg,20,20,12,-8.682472919067212,0.435,1.1141278743743896,True
quimb-dmrg1,heisenberg,20,50,8,-8.682473334375695,0.425,1.0770668983459473,True
quimb-dmrg1,heisenberg,20,50,12,-8.682473334376535,0.44,1.1156675815582275,True
quimb-dmrg1,heisenberg,20,128,8,-8.68247333439896,6.4,7.074803113937378,True
quimb-dmrg1,heisenberg,20,128,12,-8.682473334398958,11.099,11.797248840332031,True
quimb-dmrg1,heisenberg,32,20,8,-13.997308480703612,1.117,1.7728321552276611,True
quimb-dmrg1,heisenberg,32,20,12,-13.997308480711371,0.916,1.6006457805633545,True
quimb-dmrg1,heisenberg,32,50,8,-13.997315615414069,1.162,1.8161702156066895,True
quimb-dmrg1,heisenberg,32,50,12,-13.99731561538171,1.215,1.887538194656372,True
quimb-dmrg1,heisenberg,32,128,8,-13.997315618224155,20.964,21.650034189224243,True
quimb-dmrg1,heisenberg,32,128,12,-13.997315618224043,37.821,38.53171682357788,True
quimb-dmrg1,heisenberg,64,50,8,-28.175424542809733,5.348,6.026115417480469,True
quimb-dmrg1,heisenberg,64,50,12,-28.175424542464555,4.958,5.666363716125488,True
quimb-dmrg1,heisenberg,64,128,8,-28.17542485963844,75.131,75.8675684928894,True
quimb-dmrg1,heisenberg,64,128,12,-28.175424859644732,153.61,154.37088871002197,True
quimb-dmrg1,heisenberg,100,50,8,-44.12773698545006,10.66,11.363340616226196,True
quimb-dmrg1,heisenberg,100,50,12,-44.127736983946555,12.362,13.0929536819458,True
quimb-dmrg1,heisenberg,100,128,8,-44.12773989057983,165.8,166.59139728546143,True
quimb-dmrg1,heisenberg,100,128,12,-44.12773989058278,310.949,311.7621364593506,True
quimb-dmrg1,josephson,8,20,8,-2.843797843674532,5.306,5.95081639289856,True
quimb-dmrg1,josephson,8,20,12,-2.843797826436838,33.585,34.26043891906738,True
quimb-dmrg1,josephson,8,50,8,-2.843801043132821,24.701,25.35377264022827,True
quimb-dmrg1,josephson,8,50,12,-2.843801043135902,70.397,71.12917709350586,True
quimb-dmrg1,josephson,8,128,8,-2.843801043291333,27.881,28.609776258468628,True
quimb-dmrg1,josephson,8,128,12,-2.843801043291329,64.891,65.60931730270386,True
quimb-dmrg1,josephson,16,20,8,-6.172484171966194,8.255,8.911737442016602,True
quimb-dmrg1,josephson,16,20,12,-6.172484547907461,81.187,81.86566829681396,True
quimb-dmrg1,josephson,16,50,8,-6.172597099613006,134.248,134.91302013397217,True
quimb-dmrg1,josephson,16,50,12,-6.172597099731892,357.501,358.1899383068085,True
quimb-dmrg1,josephson,16,128,8,-6.172597174053832,212.985,213.69991517066956,True
quimb-dmrg1,josephson,16,128,12,-6.172597174055701,485.147,485.8893733024597,True
quimb-dmrg1,josephson,32,50,8,-12.840602776010115,572.862,573.5507040023804,True
quimb-dmrg1,josephson,32,50,12,-12.840602772358144,1523.958,1524.6858613491058,True
quimb-dmrg1,josephson,32,128,8,-12.840606884638456,727.706,728.5176973342896,True
quimb-dmrg1,josephson,32,128,12,None,None,1800,False
quimb-dmrg1,josephson,48,50,1,-19.510976048704645,53.313,54.72856402397156,True
quimb-dmrg1,josephson,48,50,2,-19.510976058785893,52.738,54.21040630340576,True
quimb-dmrg1,josephson,48,50,4,-19.510976042898264,30.285,30.9983127117157,True
quimb-dmrg1,josephson,48,50,8,-19.51097608482799,1024.975,1025.6893193721771,True
quimb-dmrg1,josephson,48,50,12,None,None,1800,False
quimb-dmrg1,josephson,48,128,1,-19.510999778174437,627.564,629.0428712368011,True
quimb-dmrg1,josephson,48,128,2,-19.5109997782062,362.869,364.9172604084015,True
quimb-dmrg1,josephson,48,128,4,-19.51099977818388,171.932,172.7737808227539,True
quimb-dmrg1,josephson,48,128,8,-19.510999778109515,1214.542,1215.447147846222,True
quimb-dmrg1,josephson,64,50,1,-26.181925097742738,52.647,53.38775157928467,True
quimb-dmrg1,josephson,64,50,2,-26.181925019261307,43.909,44.64387607574463,True
quimb-dmrg1,josephson,64,50,4,-26.181925105375576,40.879,41.619481801986694,True
quimb-dmrg1,josephson,64,50,8,-26.181924981293136,1314.796,1315.5355389118195,True
quimb-dmrg1,josephson,64,128,1,-26.181992616791433,609.291,610.4092819690704,True
quimb-dmrg1,josephson,64,128,2,-26.181992616817393,408.208,409.18710923194885,True
quimb-dmrg1,josephson,64,128,4,-26.181992616784754,299.875,300.7854313850403,True
quimb-dmrg1,josephson,64,128,8,None,None,1800,False
quimb-dmrg2,heisenberg,12,20,1,-5.142090628178154,0.148,1.222231388092041,True
quimb-dmrg2,heisenberg,12,20,2,-5.142090628178136,0.186,1.3052287101745605,True
quimb-dmrg2,heisenberg,12,20,4,-5.142090628178136,0.184,1.1008474826812744,True
quimb-dmrg2,heisenberg,12,20,8,-5.142090628178125,0.604,1.444152593612671,True
quimb-dmrg2,heisenberg,12,20,12,-5.142090628178139,0.409,1.402475118637085,True
quimb-dmrg2,heisenberg,12,50,1,-5.142090632836475,0.155,1.059523344039917,True
quimb-dmrg2,heisenberg,12,50,2,-5.142090632836466,0.512,1.2862327098846436,True
quimb-dmrg2,heisenberg,12,50,4,-5.142090632836472,0.173,1.2031800746917725,True
quimb-dmrg2,heisenberg,12,50,8,-5.142090632836471,1.019,2.1305580139160156,True
quimb-dmrg2,heisenberg,12,50,12,-5.142090632836479,1.427,2.603726387023926,True
quimb-dmrg2,heisenberg,12,128,1,-5.142090632836481,0.164,0.9903271198272705,True
quimb-dmrg2,heisenberg,12,128,2,-5.142090632836455,0.207,1.0482676029205322,True
quimb-dmrg2,heisenberg,12,128,4,-5.142090632836473,2.086,3.1571388244628906,True
quimb-dmrg2,heisenberg,12,128,8,-5.142090632836473,1.613,2.598118305206299,True
quimb-dmrg2,heisenberg,12,128,12,-5.142090632836459,18.821,20.873210668563843,True
quimb-dmrg2,heisenberg,20,20,1,-8.682472913801623,0.28,1.1220462322235107,True
quimb-dmrg2,heisenberg,20,20,2,-8.682472913801506,0.395,1.4397714138031006,True
quimb-dmrg2,heisenberg,20,20,4,-8.682472913801524,0.633,1.4498255252838135,True
quimb-dmrg2,heisenberg,20,20,8,-8.682472913801508,0.926,2.164728879928589,True
quimb-dmrg2,heisenberg,20,20,12,-8.682472913801655,0.579,1.5594329833984375,True
quimb-dmrg2,heisenberg,20,50,1,-8.682473334361921,0.64,1.4348835945129395,True
quimb-dmrg2,heisenberg,20,50,2,-8.682473334361973,1.215,2.0685973167419434,True
quimb-dmrg2,heisenberg,20,50,4,-8.682473334361962,4.634,5.356860160827637,True
quimb-dmrg2,heisenberg,20,50,8,-8.682473334361966,14.329,15.20250654220581,True
quimb-dmrg2,heisenberg,20,50,12,-8.682473334361914,37.61,39.037675619125366,True
quimb-dmrg2,heisenberg,20,128,1,-8.682473334363126,6.583,7.66789436340332,True
quimb-dmrg2,heisenberg,20,128,2,-8.682473334363182,3.254,4.815854072570801,True
quimb-dmrg2,heisenberg,20,128,4,-8.68247333436324,7.217,8.275797128677368,True
quimb-dmrg2,heisenberg,20,128,8,-8.682473334363209,53.227,54.45810317993164,True
quimb-dmrg2,heisenberg,20,128,12,-8.682473334363314,179.041,181.57809114456177,True
quimb-dmrg2,heisenberg,32,20,1,-13.997308356322677,0.772,1.693984031677246,True
quimb-dmrg2,heisenberg,32,20,2,-13.997308356323083,1.012,2.004053831100464,True
quimb-dmrg2,heisenberg,32,20,4,-13.997308356324186,1.724,2.9825310707092285,True
quimb-dmrg2,heisenberg,32,20,8,-13.99730835632425,1.87,2.769915819168091,True
quimb-dmrg2,heisenberg,32,20,12,-13.997308356324265,1.349,2.411189079284668,True
quimb-dmrg2,heisenberg,32,50,1,-13.997315615456964,1.844,2.9072341918945312,True
quimb-dmrg2,heisenberg,32,50,2,-13.997315615456888,2.012,3.2292721271514893,True
quimb-dmrg2,heisenberg,32,50,4,-13.997315615456861,4.389,5.095158338546753,True
quimb-dmrg2,heisenberg,32,50,8,-13.997315615456866,42.968,43.758044719696045,True
quimb-dmrg2,heisenberg,32,50,12,-13.997315615456888,150.171,151.18670010566711,True
quimb-dmrg2,heisenberg,32,128,1,-13.99731561814478,14.306,15.23608660697937,True
quimb-dmrg2,heisenberg,32,128,2,-13.997315618144743,15.71,16.585340976715088,True
quimb-dmrg2,heisenberg,32,128,4,-13.997315618144714,34.606,35.43068790435791,True
quimb-dmrg2,heisenberg,32,128,8,-13.997315618144777,186.661,188.69739174842834,True
quimb-dmrg2,heisenberg,32,128,12,-13.997315618144546,813.31,817.7296087741852,True
quimb-dmrg2,heisenberg,64,50,1,-28.175424537839653,5.767,6.701329231262207,True
quimb-dmrg2,heisenberg,64,50,2,-28.175424537839785,4.881,5.909392595291138,True
quimb-dmrg2,heisenberg,64,50,4,-28.17542453784054,4.375,5.050918817520142,True
quimb-dmrg2,heisenberg,64,50,8,-28.1754245378385,23.714,24.390535831451416,True
quimb-dmrg2,heisenberg,64,50,12,-28.175424537836964,54.306,55.00969362258911,True
quimb-dmrg2,heisenberg,64,128,1,-28.175424859530008,52.042,52.802162170410156,True
quimb-dmrg2,heisenberg,64,128,2,-28.1754248595297,42.375,43.134217500686646,True
quimb-dmrg2,heisenberg,64,128,4,-28.1754248595299,36.932,37.68840670585632,True
quimb-dmrg2,heisenberg,64,128,8,-28.175424859528988,75.301,76.05610370635986,True
quimb-dmrg2,heisenberg,64,128,12,-28.175424859529546,129.986,130.76722860336304,True
quimb-dmrg2,heisenberg,100,50,1,-44.127736916284015,7.803,8.499416589736938,True
quimb-dmrg2,heisenberg,100,50,2,-44.127736914292704,11.014,11.7161226272583,True
quimb-dmrg2,heisenberg,100,50,4,-44.1277369143131,8.826,9.528140306472778,True
quimb-dmrg2,heisenberg,100,50,8,-44.127736914293415,57.788,58.49209666252136,True
quimb-dmrg2,heisenberg,100,50,12,-44.12773691428788,112.185,112.90436100959778,True
quimb-dmrg2,heisenberg,100,128,1,-44.12773989058008,100.953,101.7751293182373,True
quimb-dmrg2,heisenberg,100,128,2,-44.12773989058093,85.301,86.1188063621521,True
quimb-dmrg2,heisenberg,100,128,4,-44.127739890579896,74.872,75.68273591995239,True
quimb-dmrg2,heisenberg,100,128,8,-44.127739890580216,151.709,152.52161955833435,True
quimb-dmrg2,heisenberg,100,128,12,-44.12773989058081,317.58,318.4168429374695,True
quimb-dmrg2,josephson,8,20,1,-2.843797732723053,0.694,1.3396384716033936,True
quimb-dmrg2,josephson,8,20,2,-2.843797732680596,0.774,1.4227216243743896,True
quimb-dmrg2,josephson,8,20,4,-2.843797732694411,0.665,1.3141062259674072,True
quimb-dmrg2,josephson,8,20,8,-2.843797732760458,20.023,20.689115524291992,True
quimb-dmrg2,josephson,8,20,12,-2.843797732689679,68.379,69.05647325515747,True
quimb-dmrg2,josephson,8,50,1,-2.843801043138978,2.734,3.3836495876312256,True
quimb-dmrg2,josephson,8,50,2,-2.843801043139094,2.688,3.339317798614502,True
quimb-dmrg2,josephson,8,50,4,-2.84380104313887,2.524,3.177619457244873,True
quimb-dmrg2,josephson,8,50,8,-2.843801043139074,31.45,32.15403604507446,True
quimb-dmrg2,josephson,8,50,12,-2.843801043139078,69.969,70.65568375587463,True
quimb-dmrg2,josephson,8,128,1,-2.843801043272617,15.135,15.823689460754395,True
quimb-dmrg2,josephson,8,128,2,-2.843801043272593,7.496,8.18195366859436,True
quimb-dmrg2,josephson,8,128,4,-2.84380104327261,5.842,6.521869421005249,True
quimb-dmrg2,josephson,8,128,8,-2.843801043272577,35.154,35.899600982666016,True
quimb-dmrg2,josephson,8,128,12,-2.843801043272624,78.625,79.40035152435303,True
quimb-dmrg2,josephson,16,20,1,-6.172478696828258,4.387,5.037672996520996,True
quimb-dmrg2,josephson,16,20,2,-6.172478696848893,3.483,4.1381916999816895,True
quimb-dmrg2,josephson,16,20,4,-6.172478696848689,2.876,3.534524440765381,True
quimb-dmrg2,josephson,16,20,8,-6.172474050302245,121.971,122.62913608551025,True
quimb-dmrg2,josephson,16,20,12,-6.172478696812036,323.319,323.99264788627625,True
quimb-dmrg2,josephson,16,50,1,-6.172597097461932,27.534,28.198309421539307,True
quimb-dmrg2,josephson,16,50,2,-6.172597097437926,21.274,21.94008445739746,True
quimb-dmrg2,josephson,16,50,4,-6.172597097443019,15.654,16.324510097503662,True
quimb-dmrg2,josephson,16,50,8,-6.172597097424996,182.835,183.50221753120422,True
quimb-dmrg2,josephson,16,50,12,-6.172597097463973,408.018,408.7194652557373,True
quimb-dmrg2,josephson,16,128,1,-6.172597174004012,386.895,387.657422542572,True
quimb-dmrg2,josephson,16,128,2,-6.172597174003937,299.3,300.0318031311035,True
quimb-dmrg2,josephson,16,128,4,-6.172597174004975,227.375,228.0961139202118,True
quimb-dmrg2,josephson,16,128,8,-6.172597174003942,496.901,497.68417286872864,True
quimb-dmrg2,josephson,16,128,12,-6.172597174003862,730.817,731.6503131389618,True
quimb-dmrg2,josephson,32,50,1,-12.840602471789682,103.715,104.40476369857788,True
quimb-dmrg2,josephson,32,50,2,-12.840602471766186,79.016,79.70790672302246,True
quimb-dmrg2,josephson,32,50,4,-12.840602471772659,58.999,59.69090008735657,True
quimb-dmrg2,josephson,32,50,8,-12.840602471520171,541.436,542.1301321983337,True
quimb-dmrg2,josephson,32,50,12,-12.84060247155769,1325.74,1326.504502773285,True
quimb-dmrg2,josephson,32,128,1,None,None,1800,False
quimb-dmrg2,josephson,32,128,2,-12.840606884487958,1074.165,1075.0119502544403,True
quimb-dmrg2,josephson,32,128,4,-12.840606884484071,891.11,891.8997786045074,True
quimb-dmrg2,josephson,32,128,8,-12.84060688448617,1546.998,1547.8566954135895,True
quimb-dmrg2,josephson,32,128,12,None,None,1800,False
quimb-dmrg2,josephson,48,50,1,-19.510974541888086,462.017,463.06748032569885,True
quimb-dmrg2,josephson,48,50,2,-19.51097454287002,358.993,360.5051875114441,True
quimb-dmrg2,josephson,48,50,4,-19.510974541347835,1316.529,1317.7047345638275,True
quimb-dmrg2,josephson,48,50,8,None,None,1800,False
quimb-dmrg2,josephson,48,50,12,None,None,1800,False
quimb-dmrg2,josephson,48,128,2,None,None,1800,False
quimb-dmrg2,josephson,48,128,4,None,None,1800,False
quimb-dmrg2,josephson,48,128,8,None,None,1800,False
quimb-dmrg2,josephson,64,50,1,-26.181921006238138,1284.626,1287.3756637573242,True
quimb-dmrg2,josephson,64,50,2,None,None,1800,False
quimb-dmrg2,josephson,64,50,4,None,None,1800,False
pdmrg,heisenberg,12,20,2,-5.142090628178147,1.738,5.475320339202881,True
pdmrg,heisenberg,12,20,4,-5.142090628178142,2.222,6.272804498672485,True
pdmrg,heisenberg,12,50,2,-5.142090632840506,1.632,5.5128161907196045,True
pdmrg,heisenberg,12,50,4,-5.142090632840508,1.76,5.889221906661987,True
pdmrg,heisenberg,12,128,2,-5.142090632840505,1.742,5.388776779174805,True
pdmrg,heisenberg,12,128,4,-5.142090632840493,1.858,5.72465181350708,True
pdmrg,heisenberg,20,20,2,None,None,1800,False
pdmrg,heisenberg,20,20,4,None,None,1800,False
pdmrg,heisenberg,20,20,8,None,None,1800,False
pdmrg,heisenberg,20,50,2,-8.682473334379244,5.64,9.758816480636597,True
pdmrg,heisenberg,20,50,4,-8.682473334379242,6.351,10.404979944229126,True
pdmrg,heisenberg,20,50,8,-8.682473334379234,6.293,10.924914121627808,True
pdmrg,heisenberg,20,128,2,-8.682473334398557,18.099,21.989089012145996,True
pdmrg,heisenberg,20,128,4,-8.682473334398546,23.836,27.77271604537964,True
pdmrg,heisenberg,20,128,8,-8.682473334398516,27.502,31.921188831329346,True
pdmrg,heisenberg,32,50,2,-13.997315615465082,16.064,20.11287569999695,True
pdmrg,heisenberg,32,50,4,-13.99731561546496,16.454,20.357285499572754,True
