model,L,chi,impl,segments,energy,wall_time,sweeps,converged
Josephson,32,50,pdmrg-gpu-opt,2,-10.836693959350,32.017,5,true
Josephson,32,50,pdmrg-gpu-opt,4,-10.836693959345,30.034,5,true
Josephson,32,128,dmrg-gpu,1,-10.836694079124,8.309,4,true
Josephson,32,128,dmrg2-gpu,1,-10.836694079124,34.094,3,true
Josephson,32,128,pdmrg-gpu,2,-10.836694079124,68.311,2,true
Josephson,32,128,pdmrg-gpu,4,-10.836694079124,66.787,2,true
Josephson,32,128,pdmrg-gpu-opt,2,-10.836694079124,67.958,2,true
Josephson,32,128,pdmrg-gpu-opt,4,-10.836694079124,66.914,2,true
Josephson,32,256,dmrg-gpu,1,-10.836694079139,18.415,3,true
Josephson,32,256,dmrg2-gpu,1,-10.836694079139,69.932,2,true
Josephson,32,256,pdmrg-gpu,2,-10.836694079139,181.849,2,true
Josephson,32,256,pdmrg-gpu,4,-10.836694079139,214.887,3,true
Josephson,32,256,pdmrg-gpu-opt,2,-10.836694079139,179.956,2,true
Josephson,32,256,pdmrg-gpu-opt,4,-10.836694079139,179.703,2,true
Josephson,64,20,dmrg-gpu,1,-22.028351991052,23.056,30,false
Josephson,64,20,dmrg2-gpu,1,-22.028344100182,44.705,22,true
Josephson,64,20,pdmrg-gpu,2,-22.028344100136,29.281,5,false
Josephson,64,20,pdmrg-gpu,4,-22.028344099917,33.406,5,false
Josephson,64,20,pdmrg-gpu,8,-22.028344100135,236.910,5,false
Josephson,64,20,pdmrg-gpu-opt,2,-22.028344100184,29.143,9,true
Josephson,64,20,pdmrg-gpu-opt,4,-22.028344100183,25.379,10,true
Josephson,64,20,pdmrg-gpu-opt,8,7.39e-06,300,10,TIMEOUT
Josephson,64,50,dmrg-gpu,1,-22.028849787825,43.106,30,false
Josephson,64,50,dmrg2-gpu,1,-22.028849707478,141.409,30,false
Josephson,64,50,pdmrg-gpu,2,-22.028849706849,85.138,5,false
Josephson,64,50,pdmrg-gpu,4,-22.028849707704,78.248,5,false
Josephson,64,50,pdmrg-gpu,8,-22.028849707870,80.241,5,false
Josephson,64,50,pdmrg-gpu-opt,2,-22.028849707999,91.405,7,true
Josephson,64,50,pdmrg-gpu-opt,4,-22.028849708147,77.703,6,true
Josephson,64,50,pdmrg-gpu-opt,8,1.23e-08,300,10,TIMEOUT
Josephson,64,128,dmrg-gpu,1,-22.028852120450,96.122,23,true
Josephson,64,128,dmrg2-gpu,1,-22.028852120420,106.660,4,true
Josephson,64,128,pdmrg-gpu,2,-22.028852120420,188.942,2,true
Josephson,64,128,pdmrg-gpu,4,-22.028852120420,174.755,2,true
Josephson,64,128,pdmrg-gpu,8,-22.028852120420,183.467,2,true
Josephson,64,128,pdmrg-gpu-opt,2,-22.028852120420,189.787,2,true
Josephson,64,128,pdmrg-gpu-opt,4,-22.028852120419,174.614,2,true
Josephson,64,128,pdmrg-gpu-opt,8,-22.028852120420,182.844,2,true
Josephson,64,256,dmrg-gpu,1,-22.028852121967,45.482,3,true
Josephson,64,256,dmrg2-gpu,1,-22.028852121969,247.798,3,true
Josephson,64,256,pdmrg-gpu,2,6.22e-13,300,5,TIMEOUT
Josephson,64,256,pdmrg-gpu,4,7.78e-13,300,5,TIMEOUT
Josephson,64,256,pdmrg-gpu,8,7.43e-13,300,5,TIMEOUT
Josephson,64,256,pdmrg-gpu-opt,2,8.03e-13,300,10,TIMEOUT
Josephson,64,256,pdmrg-gpu-opt,4,9.20e-13,300,10,TIMEOUT
Josephson,64,256,pdmrg-gpu-opt,8,7.03e-13,300,10,TIMEOUT
TFIM,32,20,dmrg-gpu,1,-40.384313161211,1.634,4,true
TFIM,32,20,dmrg2-gpu,1,-40.384313161213,1.808,3,true
TFIM,32,20,pdmrg-gpu,2,-40.384313161213,3.499,2,true
TFIM,32,20,pdmrg-gpu,4,-40.384313161213,3.404,2,true
TFIM,32,20,pdmrg-gpu-opt,2,-40.384313161213,3.497,2,true
TFIM,32,20,pdmrg-gpu-opt,4,-40.384313161213,3.363,2,true
TFIM,32,50,dmrg-gpu,1,-40.384313161218,2.111,3,true
TFIM,32,50,dmrg2-gpu,1,-40.384313161219,3.686,3,true
TFIM,32,50,pdmrg-gpu,2,-40.384313161219,7.474,2,true
TFIM,32,50,pdmrg-gpu,4,-40.384313161219,7.534,2,true
TFIM,32,50,pdmrg-gpu-opt,2,-40.384313161219,7.372,2,true
TFIM,32,50,pdmrg-gpu-opt,4,-40.384313161219,7.366,2,true
TFIM,32,128,dmrg-gpu,1,-40.384313161219,5.233,3,true
TFIM,32,128,dmrg2-gpu,1,-40.384313161219,11.295,3,true
TFIM,32,128,pdmrg-gpu,2,-40.384313161219,21.001,2,true
TFIM,32,128,pdmrg-gpu,4,-40.384313161219,24.906,2,true
TFIM,32,128,pdmrg-gpu-opt,2,-40.384313161219,28.674,3,true
TFIM,32,128,pdmrg-gpu-opt,4,-40.384313161219,72.593,10,false
TFIM,32,256,dmrg-gpu,1,-40.384313161218,11.803,3,true
TFIM,32,256,dmrg2-gpu,1,-40.384313161219,33.509,2,true
TFIM,32,256,pdmrg-gpu,2,-40.384313161219,87.331,4,true
TFIM,32,256,pdmrg-gpu,4,-40.384313161219,143.712,5,false
TFIM,32,256,pdmrg-gpu-opt,2,-40.384313161216,89.660,4,true
TFIM,32,256,pdmrg-gpu-opt,4,-40.384313161219,277.077,10,false
TFIM,64,20,dmrg-gpu,1,-81.125980121940,5.925,10,true
TFIM,64,20,dmrg2-gpu,1,-81.125980121908,4.303,4,true
TFIM,64,20,pdmrg-gpu,2,-81.125980121908,7.509,2,true
TFIM,64,20,pdmrg-gpu,4,-81.125980121908,7.131,2,true
TFIM,64,20,pdmrg-gpu,8,-81.125980121908,7.283,2,true
TFIM,64,20,pdmrg-gpu-opt,2,-81.125980121908,7.356,2,true
TFIM,64,20,pdmrg-gpu-opt,4,-81.125980121909,6.911,2,true
TFIM,64,20,pdmrg-gpu-opt,8,6.49e-12,300,10,TIMEOUT
TFIM,64,50,dmrg-gpu,1,-81.125980123144,5.378,4,true
TFIM,64,50,dmrg2-gpu,1,-81.125980123146,8.757,3,true
TFIM,64,50,pdmrg-gpu,2,-81.125980123146,18.526,2,true
TFIM,64,50,pdmrg-gpu,4,-81.125980123146,17.226,2,true
TFIM,64,50,pdmrg-gpu,8,-81.125980123146,17.849,2,true
TFIM,64,50,pdmrg-gpu-opt,2,-81.125980123146,18.209,2,true
TFIM,64,50,pdmrg-gpu-opt,4,-81.125980123145,17.052,2,true
TFIM,64,50,pdmrg-gpu-opt,8,-81.125980123146,81.120,2,true
TFIM,64,128,dmrg-gpu,1,-81.125980123144,18.337,4,true
TFIM,64,128,dmrg2-gpu,1,-81.125980123146,43.288,3,true
TFIM,64,128,pdmrg-gpu,2,-81.125980123146,84.178,2,true
TFIM,64,128,pdmrg-gpu,4,-81.125980123146,115.103,5,false
TFIM,64,128,pdmrg-gpu,8,-81.125980123146,112.330,4,true
TFIM,64,128,pdmrg-gpu-opt,2,-81.125980123146,81.168,2,true
TFIM,64,128,pdmrg-gpu-opt,4,-81.125980123146,165.219,10,false
TFIM,64,128,pdmrg-gpu-opt,8,6.24e+01,300,10,TIMEOUT
TFIM,64,256,dmrg-gpu,1,-81.125980123143,50.382,4,true
TFIM,64,256,dmrg2-gpu,1,-81.125980123146,171.265,3,true
TFIM,64,256,pdmrg-gpu,2,9.72e-09,300,5,TIMEOUT
TFIM,64,256,pdmrg-gpu,4,2.16e-06,300,5,TIMEOUT
TFIM,64,256,pdmrg-gpu,8,1.26e+02,300,5,TIMEOUT
TFIM,64,256,pdmrg-gpu-opt,2,3.27e-09,300,10,TIMEOUT
TFIM,64,256,pdmrg-gpu-opt,4,1.14e-01,300,10,TIMEOUT
TFIM,64,256,pdmrg-gpu-opt,8,1.27e+02,300,10,TIMEOUT
TFIM,128,20,dmrg-gpu,1,-162.612300113884,14.752,12,true
TFIM,128,20,dmrg2-gpu,1,-162.612300111818,12.244,6,true
TFIM,128,20,pdmrg-gpu,2,-162.612300111820,18.803,2,true
TFIM,128,20,pdmrg-gpu,4,-162.612300111820,17.636,2,true
TFIM,128,20,pdmrg-gpu,8,5.12e-09,300,5,TIMEOUT
TFIM,128,20,pdmrg-gpu-opt,2,-162.612300111819,18.040,2,true
TFIM,128,20,pdmrg-gpu-opt,4,-162.612300111819,16.717,2,true
TFIM,128,20,pdmrg-gpu-opt,8,5.53e-09,300,10,TIMEOUT
TFIM,128,50,dmrg-gpu,1,-162.612300177568,16.122,6,true
TFIM,128,50,dmrg2-gpu,1,-162.612300177578,19.567,3,true
TFIM,128,50,pdmrg-gpu,2,-162.612300177579,42.339,2,true
TFIM,128,50,pdmrg-gpu,4,-162.612300177579,38.544,2,true
TFIM,128,50,pdmrg-gpu,8,-162.612300177577,38.763,2,true
TFIM,128,50,pdmrg-gpu-opt,2,-162.612300177578,40.838,2,true
TFIM,128,50,pdmrg-gpu-opt,4,-162.612300177577,37.602,2,true
TFIM,128,50,pdmrg-gpu-opt,8,1.42e-13,300,10,TIMEOUT
TFIM,128,128,dmrg-gpu,1,-162.612300177570,49.340,5,true
TFIM,128,128,dmrg2-gpu,1,-162.612300177580,168.854,7,true
TFIM,128,128,pdmrg-gpu,2,-162.612300177579,196.855,2,true
TFIM,128,128,pdmrg-gpu,4,-162.612300177580,253.729,5,false
TFIM,128,128,pdmrg-gpu,8,-162.612300177579,272.311,5,false
TFIM,128,128,pdmrg-gpu-opt,2,-162.612300177579,198.549,2,true
TFIM,128,128,pdmrg-gpu-opt,4,7.03e-07,300,10,TIMEOUT
TFIM,128,128,pdmrg-gpu-opt,8,4.85e-10,300,10,TIMEOUT
TFIM,128,256,dmrg-gpu,1,-162.612300177569,85.024,5,true
TFIM,128,256,dmrg2-gpu,1,,300,30,TIMEOUT
TFIM,128,256,pdmrg-gpu,2,1.29e-10,300,5,TIMEOUT
TFIM,128,256,pdmrg-gpu,4,4.26e-09,300,5,TIMEOUT
TFIM,128,256,pdmrg-gpu,8,3.32e-10,300,5,TIMEOUT
TFIM,128,256,pdmrg-gpu-opt,2,8.16e-11,300,10,TIMEOUT
TFIM,128,256,pdmrg-gpu-opt,4,1.19e-10,300,10,TIMEOUT
TFIM,128,256,pdmrg-gpu-opt,8,1.94e-10,300,10,TIMEOUT
