model,L,chi,impl,segments,energy,wall_time,sweeps,converged
TFIM,32,50,pdmrg-gpu,4,-40.384313161219,7.534,2,true
TFIM,32,128,pdmrg-gpu,2,-40.384313161219,21.001,2,true
TFIM,32,128,pdmrg-gpu,4,-40.384313161219,24.906,2,true
TFIM,32,256,pdmrg-gpu,2,-40.384313161219,87.331,4,true
TFIM,32,256,pdmrg-gpu,4,-40.384313161219,143.712,5,false
TFIM,64,20,pdmrg-gpu,2,-81.125980121908,7.509,2,true
TFIM,64,20,pdmrg-gpu,4,-81.125980121908,7.131,2,true
TFIM,64,20,pdmrg-gpu,8,-81.125980121908,7.283,2,true
TFIM,64,50,pdmrg-gpu,2,-81.125980123146,18.526,2,true
TFIM,64,50,pdmrg-gpu,4,-81.125980123146,17.226,2,true
TFIM,64,50,pdmrg-gpu,8,-81.125980123146,17.849,2,true
TFIM,64,128,pdmrg-gpu,2,-81.125980123146,84.178,2,true
TFIM,64,128,pdmrg-gpu,4,-81.125980123146,115.103,5,false
TFIM,64,128,pdmrg-gpu,8,-81.125980123146,112.330,4,true
TFIM,64,256,pdmrg-gpu,2,9.72e-09,300,5,TIMEOUT
TFIM,64,256,pdmrg-gpu,4,2.16e-06,300,5,TIMEOUT
TFIM,64,256,pdmrg-gpu,8,1.26e+02,300,5,TIMEOUT
TFIM,128,20,pdmrg-gpu,2,-162.612300111820,18.803,2,true
TFIM,128,20,pdmrg-gpu,4,-162.612300111820,17.636,2,true
TFIM,128,20,pdmrg-gpu,8,5.12e-09,300,5,TIMEOUT
TFIM,128,50,pdmrg-gpu,2,-162.612300177579,42.339,2,true
TFIM,128,50,pdmrg-gpu,4,-162.612300177579,38.544,2,true
TFIM,128,50,pdmrg-gpu,8,-162.612300177577,38.763,2,true
TFIM,128,128,pdmrg-gpu,2,-162.612300177579,196.855,2,true
TFIM,128,128,pdmrg-gpu,4,-162.612300177580,253.729,5,false
TFIM,128,128,pdmrg-gpu,8,-162.612300177579,272.311,5,false
TFIM,128,256,pdmrg-gpu,2,1.29e-10,300,5,TIMEOUT
TFIM,128,256,pdmrg-gpu,4,4.26e-09,300,5,TIMEOUT
TFIM,128,256,pdmrg-gpu,8,3.32e-10,300,5,TIMEOUT
